ID_PDV,Provincia,ISTAT,COMUNE,TITOLARE,INDIRIZZO,Settoremerc.non alim.,Sup.alim.,Sup.non alim.,Sup.totale,geo_x,geo_y
4008,MI,15209,SESTO SAN GIOVANNI,COOP LOMBARDIA/IMMOBILIARE LARICE SRL,Viale Sarca/Via Milanese,,4850,12650,17500,45.528303557,9.2176792659
3558,PV,18110,PAVIA,COOP LOMBARDIA,V.Le Campari 64,,1040,2010,3050,45.1883615586,9.1674064682
5118,BS,17165,RONCADELLE,FAR S.N.C. DI SPADA VIRGILIO,"Via Martiri D. Liberta', 23",C,0,1953,1953,45.5181436055,10.1395680948
10876,MI,15146,MILANO,DE GENNIS PAOLO,Via Adriano Pii Area Marelli Cascina S. Giuseppe,,1512,2901,4413,45.5152578863,9.2428776887
2527,VA,12121,SOLBIATE ARNO,LEROY MERLIN ITALIA SRL,"Via Del Lavoro, 40",D,0,9840,9840,45.7223776632,8.8108915324
8246,BS,17067,DESENZANO DEL GARDA,IL MERCATONE DI DESENZANO SRL,"Via Colombare Di Castiglione, 1",C,0,10361,10361,45.4482364823,10.5218630892
3189,MI,15249,VANZAGHELLO,SUPER CENTRO CALZATURE,Corso Italia 20,A,0,2360,2360,45.597079728,8.7935946422
2917,BS,17103,MANERBIO,CONSORZIO LE ARCATE,"Via Cremona, 10",,1500,2599,4099,45.3457033528,10.1341951759
10318,MI,15169,PAULLO,SOC. PAULLO CENTER SRL,Via Mazzarello,,4140,7860,12000,45.422901608,9.4086500577
6246,BS,17125,ORZINUOVI,METALMARK SRL,"Via Einaudi, 3",,4000,10141,14141,45.4091251612,9.9353796775
12428,VA,12123,SOMMA LOMBARDO,IL GIGANTE S.P.A,"Via Soragna, 1",,1960,7533,9493,45.6805600233,8.7232678706
3020,MB,108049,VILLASANTA,RIALTO SRL,Via Vecellio 1,,3500,9840,13340,45.6190955798,9.3080195415
4159,CO,13041,CANTU',COOP LOMBARDIA,"Viale Lombardia, 68",,4227,9823,14050,45.7173134862,9.1564310605
4502,BG,16024,BERGAMO,S.P.A. AUCHAN,"V. Carducci, 55",,5000,6651,11651,45.687711895,9.6486370384
3358,SO,14048,PIANTEDO,S.C. EVOLUTION,Via La Rosa 354,,3296,10746,14042,46.1407200034,9.4171728585
10276,BS,17077,GAVARDO,BENNET S.P.A.,Via Bruni Conter 2,,2000,9521,11521,45.5776859414,10.4426948492
3,CO,13133,LOMAZZO,FRAMAR SRL,Via Del Seprio 41,,1300,300,1600,45.6997568814,9.024556192
1611,LC,97042,LECCO,GALLERIE COMMERCIALI BENNET S.P.A.,"Via Amendola, 119",,4399,11601,16000,45.8540652899,9.3983206593
8215,MI,15146,MILANO,PALLONI ANTONIO,"P. Frattini, 4",,1800,1210,3010,45.4525601204,9.1428056641
5117,BS,17165,RONCADELLE,DECATHLON ITALIA S.R.L.,"Via Mattei, 33/35",A,0,3700,3700,45.531524927,10.1541162318
13318,CR,19025,CASTELLEONE,SUPERMERCATI EUROPA SPA,Via Bressanoro 73,,1500,1950,3450,45.3019984676,9.7657914466
10811,VA,12070,GALLARATE,SSC.SRL,Viale Milano 163,A,4981,3098,8079,45.6447280603,8.8195196989
3226,MI,15093,CORSICO,DECATHLON ITALIA SRL,Via Dell'Industria,D,50,4350,4400,45.4319348611,9.0805890589
8192,MI,15146,MILANO,CAPROTTI GIUSEPPE,"Via C.Isotta, 7",,2900,0,2900,45.4206609397,9.1776932252
12022,CO,13242,VERTEMATE CON MINOPRIO,PIODARREDA DI R.B.,"Via Per Bulgorello, 1",,0,2300,2300,45.724535981,9.0649424392
630,BS,17029,BRESCIA,SMA SPA,"Via San Zeno, 76",,1100,1472,2572,45.5266077513,10.2205778879
469,MI,15201,SAN VITTORE OLONA,COIN EX RINASCENTE,"S.S. Sempione, 9/11",,1432,2870,4302,45.5916874666,8.9370721467
14724,MB,108033,MONZA,LA RINASCENTE SRL,Via Italia 41,,30,3770,3800,45.5813355078,9.2735191689
13497,MN,20021,CURTATONE,SUPERMERCATI TOSANO DI CEREA,Via Parri,,2800,700,3500,45.1303622168,10.7422965318
14382,MI,15195,SAN GIULIANO MILANESE,EUFENTE SPA,Via Po,D,0,5500,5500,45.3915453066,9.2594398444
13340,BS,17029,BRESCIA,NUOVI ASSETTI URBANI SPA,"Comparto A) Sannazzaro  (Area Ex Magazzini Generali) - Area Ricompresa Fra La Via Dalmazia, Via Salgari, Via Corsica E Via Don Bosco",,4100,7500,11600,45.5276694556,10.2001802066
9817,BS,17127,OSPITALETTO,ITALMARK SPA,Via Padana Superiore,,2700,5502,8202,45.5555387651,10.0901268325
5380,CO,13128,LIMIDO COMASCO,ORCHIDEA SAS DI BIANCHI A. & C.,Via Marconi 56,C,0,1970,1970,45.6947683917,8.9781512722
7852,VA,12083,INDUNO OLONA,ESSELUNGA SPA,"Via Ronchetti, 20",,2250,1750,4000,45.8464544741,8.8408891553
3010,MB,108019,CESANO MADERNO,RIALTO SRL,Corso Liberta' Angolo Monteverdi,,1900,850,2750,45.6263562041,9.1409032627
10672,PV,18110,PAVIA,G. S. S.P.A.,Via Vigentina,,3200,7900,11100,45.2047389799,9.1737129107
2530,BS,17062,CORTE FRANCA,CENTRO FRANCIACORTA ISEO SPA,"Via Roma, 78",,980,8411,9391,45.6424400979,10.0128748934
7569,CO,13138,LURATE CACCIVIO,TAGLIABUE FRATELLI E FIGLI DI TAGLIABUE ENRICO & C.,"Via 25 Aprile, 38",C,0,3000,3000,45.7702533685,8.9893777622
129,CR,19036,CREMONA,EUROCOMMERCIAL PROPERTIES ITALIA,Via Castelleone,,6200,12630,18830,45.1501463546,9.9980317418
1934,BG,16182,ROGNO,ARREDAMENTI SRL,"Via M. Grappa, 1",C,0,2596,2596,45.8625974114,10.1468299843
6397,LC,97010,BRIVIO,ALBANI MOBILI SAS DI ALBANI,Via Como 84,C,0,1657,1657,45.7351817542,9.4202501703
10222,BS,17078,GHEDI,IMMOBILIARE IL PONTE SPA,Localit?� San Firmo,,2800,8051,10851,45.3971798252,10.267861661
10419,MI,15118,LEGNANO,ESSELUNGA SPA,Galleria Cantoni 2/4,,2238,2015,4253,45.5988112676,8.9177729482
13753,MI,15009,ARESE,TEA S.P.A.,Via Ponchielli N. 7 - 20019 Milano,,5800,49200,55000,45.5645288138,9.0547578696
9889,MI,15250,BARANZATE,ESSELUNGA SPA,Via Milano,,2040,1360,3400,45.5307622897,9.1056853158
464,LC,97020,CERNUSCO LOMBARDONE,DE GENNIS PAOLO,Via Spluga 115,,2100,1530,3630,45.6888676549,9.4024214028
10606,MI,15167,PANTIGLIATE,LEROY MERLIN ITALIA SRL,Strada Vecchia Paullese 11,D,0,8150,8150,45.4282916713,9.3716554295
4525,MB,108039,SEREGNO,EGE FIGLI DI DELL'ORTO SRL,"Via G. Galilei, 45",C,0,3100,3100,45.6481880553,9.2146107396
27,MI,15144,MESERO,KIRSCHE S.P.A.,Via Piemonte N. 1,,350,1450,1800,45.4976749323,8.8586434671
672,BS,17161,REZZATO,ROSSETTO TRADE S.R.L.,"V. Mazzini, 97",,3400,3957,7357,45.5142302252,10.2972834238
218,LO,98029,GUARDAMIGLIO,PANCOTTI SPA,"Via Emilia, 23",D,0,1596,1596,45.1158903291,9.6865956291
1778,MI,15011,ASSAGO,GS SPA,Via Milanofiori,,5896,27910,33806,45.4035339763,9.1516462407
11971,BS,17043,CASTENEDOLO,IMMOBILTRADE SRL,Localit?� Fascia D?�Oro,,0,14900,14900,45.4582887545,10.323760997
957,MN,20066,VIADANA,SMA SPA,"Via Moro, 1",,1482,2018,3500,44.9379001634,10.4896044164
10196,MI,15146,MILANO,ARNAUDO LUIGI,"Via Don L. Palazzolo, 20",,4000,1403,5403,45.4884329382,9.146383285
13315,LC,97026,COSTA MASNAGA,DOSS SPA,Via Paradiso,,0,7000,7000,45.7589153959,9.2803613611
12153,BS,17201,VILLANUOVA SUL CLISI,ITALMARK S.P.A.,"Via Zanardelli, 79",,3000,240,3240,45.6042454179,10.4596555067
949,BG,16219,TREVIGLIO,SOCRATE RETAIL S.R.L.,"Via Montegrappa, 31",,2991,4590,7581,45.5204157965,9.5819207125
14236,MB,108051,BUSNAGO,BEST BUY SRL,Via Italia 201/203,D,0,2000,2000,45.6195623107,9.4781246436
11882,MI,15249,VANZAGHELLO,BENNET,Corso Italia  27,,3500,4500,8000,45.5993088873,8.7967744181
8734,BG,16089,CURNO,EUROCOMMERCIAL PROPERTIES ITALIA SRL,"Via E. Fermi, 1",,5313,18657,23970,45.6828456532,9.6106809617
5873,CO,13227,TURATE,D'AMBROS S.R.L.,"Via Perla Massina,45",,3500,412,3912,45.646522484,8.980707704
9979,MN,20015,CASTEL GOFFREDO,IMMOBILIARE IL PONTE SPA,Via Donizetti/Via Castiglione,,3200,7800,11000,45.3020562956,10.4724405843
622,BS,17029,BRESCIA,ESSELUNGA SPA,"Via Milano, 50",,1710,1140,2850,45.5446253996,10.1949206135
14314,BG,16089,CURNO,MEGASTORE DEL IDEA SRL,Via Bergamo 23/A,C,0,1962,1962,45.6907300116,9.624136648
10087,MI,15166,PADERNO DUGNANO,GRANCASA SPA,Via Amendola 45/47,,0,7171,7171,45.5745243459,9.1790164317
4507,VA,12122,SOLBIATE OLONA,IPER MONTEBELLO SPA,Via Per Busto Arsizio 11,,5000,6682,11682,45.6410219387,8.8630467497
6653,CO,13075,COMO,COIN S.P.A.,"Via Boldoni, 3",A,485,2415,2900,45.8114736795,9.0821498496
9479,BS,17029,BRESCIA,SMA,"Via Valcamonica, 17",,2300,6037,8337,45.5458980391,10.1702217067
7210,MI,15195,SAN GIULIANO MILANESE,IPEA SRL,Via Della Pace,,30,14719,14749,45.3779998209,9.3071564259
10223,BS,17113,MONTICHIARI,ISOLA VERDE S.P.A.,"S.P. Goitese, 236 - Via Levate",,50,14850,14900,45.4368945026,10.3535476068
3479,MI,15118,LEGNANO,GRAN CASA SPA,"Via Jucker, 1/3",C,18,9232,9250,45.6109071208,8.9313319408
9427,MB,108052,CAPONAGO,LEROY MERLIN ITALIA S.R.L,Via Galileo Galilei,D,0,5600,5600,45.5699212646,9.3680516415
8970,MI,15146,MILANO,BERALDO STEFANO,"V. Polesine, 39",,30,2607,2637,45.4398899098,9.2225953231
3833,BS,17166,ROVATO,GESTIONE CENTRI COMMERCIALI SPA,Via I Maggio 36,,4000,2500,6500,45.5590711788,10.0144231539
11973,MI,15195,SAN GIULIANO MILANESE,AEDIFICAT SYNERGY SRL,Via Emilia Ang. Via Tolstoj,,2390,12350,14740,45.3809174217,9.3022841585
9393,MN,20038,OSTIGLIA,MAXI DI SRL,Via Provinciale Per Mantova,,1499,1000,2499,45.0650155421,11.137224434
8895,CO,13154,MONTANO LUCINO,BENNET SPA,"Via Cav. Enzo Ratti, 2",,3074,7810,10884,45.7859249433,9.0474002264
9715,MB,108033,MONZA,LA RINASCENTE SPA,Via Lario 17,,4818,11496,16314,45.5954798989,9.2454815418
6245,BS,17125,ORZINUOVI,IITALMARK  SPA,"Via Adua, 35",,1800,1607,3407,45.4106785002,9.9340076471
2396,MB,108024,GIUSSANO,SSC SOCIETA' SVILUPPO COMMERCIALE SRL,"Via Prealpi, 41",,3859,10606,14465,45.6899558768,9.2120038528
3808,MB,108044,USMATE VELATE,RIALTO SRL,Localita Cascina Corrada,,2628,1955,4583,45.6408057869,9.368238723
3040,MN,20045,PORTO MANTOVANO,SQUASSABIA GROUP,"Str.  Cisa, 137",C,0,2900,2900,45.2120084287,10.7959259101
11025,MN,20045,PORTO MANTOVANO,PORTO MANTOVANO SCARPE SRL,"Via Karl Marx, 2",A,0,2514,2514,45.2142720637,10.7965868583
2424,BS,17179,SIRMIONE,SQUASSABIA GROUP,Via Brescia 58,C,0,1700,1700,45.4633748511,10.5991917726
5327,BG,16003,ALBANO SANT'ALESSANDRO,AWG OUTLETS BERGAMO S.R.L.,"Via Tonale, 101",,2658,13342,16000,45.6843392738,9.7872444651
8495,SO,14045,MORBEGNO,PEZZINI SPA,Viale Stelvio 300,C,0,3627,3627,46.1374579274,9.5945790924
870,BG,16042,BRUSAPORTO,BARCELLA ARREDAMENTI SAS,"Via Bagnatica, 13",C,0,2350,2350,45.6686050239,9.7676567134
1049,BS,17042,CASTEL MELLA,GOITO SUPERMERCATI SRL,Via Della Fornace - Loc. Colorne,,1500,600,2100,45.4890541429,10.1493751583
12599,MI,15189,ROZZANO,FIORDALISO SPA,Corso S. Pertini 10/14,,212,11736,11948,45.3900324369,9.1775355372
5365,MI,15167,PANTIGLIATE,ESSELUNGA SPA,"Strada Vecchia Paullese, 15",D,2300,2200,4500,45.4286531004,9.3696799014
11529,MI,15205,SEGRATE,WESTFIELD - EX I.B.P. S.R.L.,Area Ex Dogana Segrate,,15000,115000,130000,45.4633481731,9.2736386855
1093,BS,17107,MAZZANO,AUCHAN SPA - GALLERIE COMMERCIALE SPA,Via De Gasperi 6,,5200,13669,18869,45.5015004556,10.3495552425
13644,VA,12136,VENEGONO INFERIORE,TONAZZO SRL,Via D.Chiesa,C,0,10658,10658,45.7294046684,8.8864949682
6073,VA,12133,VARESE,CERESIO SRL,Via Gasparotto,C,0,4120,4120,45.792484026,8.8302253614
13116,BS,17181,SONICO,PASQUINI GIOVANNI PAOLO,Via Nazionale 36,C,0,1638,1638,46.1668146375,10.3498530076
3483,MI,15118,LEGNANO,OBI ITALIA SRL,"Ss Saronnese, 26",D,0,5700,5700,45.6085489108,8.9215558381
3135,BS,17065,DARFO BOARIO TERME,SERMARK SPA,"Via Nazionale, 43",,4979,13585,18564,45.8722543077,10.1547750226
3692,SO,14015,CASTIONE ANDEVENNO,S.C. EVOLUTION,"Via Nazionale, 29",,3061,9607,12668,46.1625694101,9.8067784992
5534,LO,98045,PIEVE FISSIRAGA,BENNET SPA,"Viale Nazioni Unite, 1",,3500,14700,18200,45.2755265058,9.4572621262
10889,LC,97012,CALCO,ESSELUNGA SPA,Sp 342 Dir. Via Nazionale Ang. Via Scagnello,,1850,830,2680,45.7171183354,9.4073469386
10226,MI,15146,MILANO,GIOVANNI VILLA SRL,Viale Ornato N. 169 Angolo Via Del Regno Italico,,2500,1780,4280,45.5271555395,9.1916986812
5500,MI,15175,PIOLTELLO,ESSELUNGA SPA,"Via S. Francesco, 30",,2940,1965,4905,45.5029559063,9.3220603503
4049,CO,13242,VERTEMATE CON MINOPRIO,LA RINASCENTE SPA,"Via S.S. Dei Giovi, 9/B",D,0,3500,3500,45.7167185918,9.07420805
2414,MI,15182,RHO,ESSELUNGA SPA,Corso Europa Angolo Via Di Giacomo,,2790,1410,4200,45.5388305535,9.0167393294
4297,MB,108051,BUSNAGO,MERCURIO,"Via Italia, 197",,5736,29004,34740,45.6207916142,9.4739648254
14807,BG,16150,ORIO AL SERIO,ECH ITALIA 1 SRL,Via Portico,,0,6463,6463,45.6642223188,9.6949268121
12881,MI,15195,SAN GIULIANO MILANESE,IKEA ITALIA RETAIL S.R.L.,Via Po 1/3/5,,250,21750,22000,45.3898112075,9.2599635647
2415,MI,15182,RHO,RHOCENTER,Via Capuana Ang Corso Europa,,0,9438,9438,45.536921882,9.019267872
3646,BG,16198,SERIATE,LEROY MERLIN ITALIA SRL,"Via Cassinone, Snc",D,0,10000,10000,45.6579203311,9.7397242982
10892,LO,98019,CODOGNO,MAXI DI SRL,Viale  Marconi 36,,1950,1500,3450,45.1608668812,9.7187812944
11470,VA,12121,SOLBIATE ARNO,TIGROS SPA,Via Del Lavoro N. 45,,1950,2050,4000,45.7192176005,8.8101569251
6716,BS,17043,CASTENEDOLO,SMA S.P.A.,Via Brescia N. 65-67,,1990,1329,3319,45.4852040029,10.27988792
8813,MI,15195,SAN GIULIANO MILANESE,G.M.S. SRL FIN GRANCASA,Via Tolstoy 85,,0,14445,14445,45.3796265709,9.3059580391
796,VA,12026,BUSTO ARSIZIO,CENTRO COMMERCIALE TICINO,Via Delle Allodole,,2320,930,3250,45.6042650042,8.8182715919
3666,VA,12042,CASTELLANZA,GRANDI MAGAZZINI E SUPERMERCATI IL GIGANTE S.P.A.,Via Diaz 7,,4695,2012,6707,45.6066330176,8.8994890305
7704,MN,20030,MANTOVA,COOP CONSUMATORI NORDEST S.C.A R.L.,"Piazzale Beccaria, 1",,5700,6300,12000,45.1689125059,10.8232175147
4527,MI,15213,SOLARO,ESSELUNGA SPA,Via Varese 57,,1500,2000,3500,45.6167665817,9.073203952
461,PV,18095,MONTEBELLO DELLA BATTAGLIA,IPER MONTEBELLO SPA,Via Ing A Mazza,,7150,18242,25392,44.999279711,9.0743400312
13756,MN,20057,SAN GIORGIO DI MANTOVA,MARTINELLI GIAN PAOLO,Via Del Commercio,,3000,1500,4500,45.1684802981,10.8511549663
6705,MB,108004,ARCORE,ESSELUNGA S.P.A.,V. Gilera,,2086,894,2980,45.6327325129,9.3344021422
7585,CO,13222,TAVERNERIO,CARREFOUR,"Via Briantea, 4",,1629,1086,2715,45.7949485423,9.1460362695
9879,SO,14054,PRATA CAMPORTACCIO,IPERAL SPA,Via Giulio Chiarelli 4-6,,1734,1866,3600,46.3116888293,9.3973827818
3478,MI,15118,LEGNANO,BENNET SPA,"Corso Italia, 25",,1300,1300,2600,45.59620979,8.916365017
8209,MI,15146,MILANO,PALLONI ANTONIO,"Via Novara, 15",,1848,2161,4009,45.4682451265,9.1278024047
8214,MI,15146,MILANO,SIMONETTO ROBERTO,"Via Missaglia, 22",,2249,964,3213,45.4272930177,9.1768133747
1412,VA,12138,VERGIATE,CONFORAMA ITALIA SPA,"Via Sempione, 64",C,0,5390,5390,45.7175316178,8.6922770152
1088,MI,15085,CORBETTA,ESSELUNGA SPA,Via Settembrini Ang. Via Nievo,,1898,2474,4372,45.4719067228,8.905330812
7703,MN,20030,MANTOVA,IL MERCATONE DI DESENZANO SRL,Via Sartori 7/9,D,0,3800,3800,45.1560169648,10.8399389113
6654,CO,13075,COMO,BENNET S.P.A.,"Via Asiago, 40",,1920,3355,5275,45.8377404985,9.0590157598
4134,BG,16233,VERDELLO,CENTRO COMMERCIALE,Viale Piemonte,,1033,7629,8662,45.5915035377,9.6236268106
13317,MI,15209,SESTO SAN GIOVANNI,SESTO IMMOBILIARE SPA,Viale Marelli,,5000,68500,73500,45.5397266449,9.2423394894
5894,BS,17118,NIARDO,GRUPPO ESSE,Via  Brendibusio 21,C,0,3300,3300,45.9795374085,10.3226336912
619,BS,17029,BRESCIA,CARNEVALI SPA,Via Cefalonia 77,A,0,3420,3420,45.5243354271,10.2177502654
7706,MN,20030,MANTOVA,SMA SRL,"Via Verona, 83/85",,1300,1700,3000,45.1798786019,10.7885990528
194,MI,15077,CINISELLO BALSAMO,RIALTO SRL,"Via De Amicis, 2",,3474,11136,14610,45.5610829527,9.2287680254
7610,PV,18041,CAVA MANARA,G.M.C.A. - GRANDI MAGAZZINI CAVA MANARA,"Via Turati, 18,20,22",C,0,7500,7500,45.1298965715,9.1207432629
9544,BS,17161,REZZATO,BOTTI ARREDA S.R.L.,Via Mazzini 53,C,0,2853,2853,45.5134561785,10.3027242679
118,MI,15002,ABBIATEGRASSO,ESSELUNGA SPA,"Via Dante, 41",,2150,1150,3300,45.3928657172,8.9270252129
2425,PV,18039,CASTELLO D'AGOGNA,CENTRO CALZATURIERO CASTELLO SNC,Via Novara N.2,A,0,2300,2300,45.2349335916,8.6891335852
1695,LO,98040,MONTANASO LOMBARDO,IL GIGANTE SPA,Via Emilia 2,,3300,6513,9813,45.3255772244,9.4457960902
10888,BS,17195,VEROLANUOVA,PROGETTO R.E.M. SRL,"Via J,F,Kennedy Localita' Bettolino",,4000,7700,11700,45.3132348586,10.1151937155
13814,MI,15220,TREZZANO SUL NAVIGLIO,IMMOBILIARE COMMERCIALE ITALIANA,"Via Copernico,9",A,0,6740,6740,45.4190560823,9.0833830586
10224,BS,17195,VEROLANUOVA,VEROLA UNO SRL,Via Delle Robinie,,3500,8200,11700,45.3165328596,10.0730765259
8969,MI,15146,MILANO,BERALDO STEFANO,"C.So Buenos Aires, 21",,1000,2030,3030,45.4782088757,9.2084622585
807,VA,12026,BUSTO ARSIZIO,LE TORRI/ STORE HOUSE LOMBARDO SRL,Ss 33 Sempione,C,0,3300,3300,45.6188209419,8.869944949
10598,BS,17029,BRESCIA,CISALFA SPORT SPA,Via Dalmazia 90,,180,3419,3599,45.525863653,10.1969559186
8206,MI,15146,MILANO,PERIN NICOLA,"Piazzale A. Cantore, 12",A,50,3420,3470,45.4556895063,9.1725063082
3225,MI,15093,CORSICO,LEROY MERLIN ITALIA S.R.L.,V.Le  Dell' Industria 4/2,D,0,7780,7780,45.4315902905,9.0796436603
6300,MI,15181,RESCALDINA,AUCHAN SPA,"Via Togliatti, 4",,6785,16415,23200,45.6094422381,8.9632370371
6683,MI,15220,TREZZANO SUL NAVIGLIO,MARILAN SRL,"V. Curiel, 38",,2000,800,2800,45.4228704273,9.0647794427
491,BG,16222,URGNANO,EDIL COFFETTI S.R.L.,"Via Don Fadini, 31",,0,1800,1800,45.6213069719,9.7262484061
10890,LC,97022,CIVATE,SC EVOLUTION SPA,Via Papa Giovanni Xxiii Via Alla Santa,,2000,7487,9487,45.832056932,9.3510619177
1323,VA,12136,VENEGONO INFERIORE,ESSELUNGA SPA,Via Kennedy/Ang. Via Chiesa,,2075,2805,4880,45.7296633433,8.8840495456
5254,MN,20033,MARMIROLO,ROSSETTO GROUP S.R.L.,"Via Buozzi, 2",,1853,355,2208,45.2128970882,10.7608605602
14412,LC,97048,MERATE,AUCHAN SPA,Via Bergamo 19,,4300,9222,13522,45.6898606209,9.4196529708
1774,MI,15011,ASSAGO,MILANOFIORI 2000 SRL,Via Della Fonte Lunga 1 - Ed. C,D,0,3600,3600,45.4005110614,9.1482747417
11152,VA,12090,LONATE POZZOLO,BENNET SPA,Via Busto Arsizio,,3000,2749,5749,45.5942453523,8.7805831147
14034,BG,16024,BERGAMO,GRUPPO COIN S.P.A.,"V. Zambonate, 11",A,50,4400,4450,45.6925085349,9.6667889161
